MoleculeId,PredictedProbability
1,0.9947944
2,0.9941485
3,0.079412885
4,0.9838335
5,0.020099169
6,0.7189073
7,0.98473513
8,0.9778426
9,0.9803863
10,0.62423295
11,0.31200445
12,0.9039542
13,0.24093829
14,0.92135286
15,0.8883094
16,0.009653659
17,0.08279301
18,0.08832789
19,0.68261844
20,0.9819187
21,0.007084833
22,0.982864
23,0.9802033
24,0.9924313
25,0.98227894
26,0.75053805
27,0.026284259
28,0.09993401
29,0.15243675
30,0.7701018
31,0.30678245
32,0.005524382
33,0.9139122
34,0.22961271
35,0.5470059
36,0.84562963
37,0.96108955
38,0.9882556
39,0.98274153
40,0.9673344
41,0.22585633
42,0.21183659
43,0.84261143
44,0.9835985
45,0.01715622
46,0.14042978
47,0.9717947
48,0.7535115
49,0.9372052
50,0.8882843
51,0.9063642
52,0.007834603
53,0.9016254
54,0.0416595
55,0.008101371
56,0.9748955
57,0.9946392
58,0.96701384
59,0.9989894
60,0.9160288
61,0.58789444
62,0.76491797
63,0.06494552
64,0.054205414
65,0.7450282
66,0.4638153
67,0.37595537
68,0.039503455
69,0.038909033
70,0.26541132
71,0.9744134
72,0.8925878
73,0.7366019
74,0.9749517
75,0.2336258
76,0.072844796
77,0.9911419
78,0.55669504
79,0.9699444
80,0.46358523
81,0.098142445
82,0.05246414
83,0.05419611
84,0.028406216
85,0.98083067
86,0.86802137
87,0.11598668
88,0.9750035
89,0.96310514
90,0.8709741
91,0.74257946
92,0.7623559
93,0.29542372
94,0.017218683
95,0.9308716
96,0.65649027
97,0.8600955
98,0.9706689
99,0.9512733
100,0.92308533
101,0.80886036
102,0.95929503
103,0.5745963
104,0.3262326
105,0.13776325
106,0.055378273
107,0.936646
108,0.8283234
109,0.98739314
110,0.0067795855
111,0.5479274
112,0.4902594
113,0.015141533
114,0.97382
115,0.9447475
116,0.0045925444
117,0.9613918
118,0.13768145
119,0.5250845
120,0.044488568
121,0.43496427
122,0.104481444
123,0.9405391
124,0.57273155
125,0.35947022
126,0.53874356
127,0.110127784
128,0.8464284
129,0.19970413
130,0.017962608
131,0.023229891
132,0.53662443
133,0.003249954
134,0.9776824
135,0.92581785
136,0.995767
137,0.10900767
138,0.9688729
139,0.82491696
140,0.9414417
141,0.98055595
142,0.919205
143,0.960524
144,0.14578922
145,0.9768181
146,0.033050653
147,0.95115274
148,0.92217
149,0.77942795
150,0.12049343
151,0.0055086915
152,0.8289072
153,0.17361023
154,0.9897323
155,0.9905958
156,0.780142
157,0.67014915
158,0.9000847
159,0.6630367
160,0.0020229002
161,0.86581224
162,0.0046130875
163,0.021486111
164,0.988981
165,0.9626079
166,0.6114268
167,0.5509658
168,0.55633044
169,0.1592467
170,0.9905003
171,0.99085265
172,0.90199614
173,0.65433043
174,0.8861665
175,0.008003536
176,0.88128144
177,0.027858669
178,0.17024708
179,0.8576741
180,0.040631507
181,0.9261594
182,0.8044265
183,0.3765148
184,0.018407492
185,0.9774007
186,0.5810658
187,0.9951493
188,0.39082396
189,0.99577147
190,0.3649708
191,0.014890835
192,0.21603574
193,0.021666411
194,0.8753424
195,0.9909066
196,0.48100924
197,0.99696344
198,0.76986873
199,0.77451015
200,0.013484327
201,0.9518195
202,0.16745825
203,0.55617857
204,0.08730642
205,0.99225897
206,0.68071115
207,0.3960586
208,0.9880802
209,0.84087545
210,0.03962766
211,0.9737065
212,0.9691176
213,0.9800321
214,0.028860513
215,0.7579714
216,0.9796783
217,0.44716853
218,0.09338383
219,0.8959892
220,0.10849572
221,0.5686169
222,0.09347986
223,0.12141923
224,0.9773375
225,0.75008106
226,0.27592853
227,0.20991042
228,0.9706674
229,0.0477502
230,0.587165
231,0.9763565
232,0.97676075
233,0.92982966
234,0.14938882
235,0.9830899
236,0.94196934
237,0.27185917
238,0.2528254
239,0.9693151
240,0.97144055
241,0.03836359
242,0.007139202
243,0.83081764
244,0.66880506
245,0.8935834
246,0.72580403
247,0.023382893
248,0.22872338
249,0.88575655
250,0.02416774
251,0.53282785
252,0.31983727
253,0.7423463
254,0.74370044
255,0.9934181
256,0.20858763
257,0.013338018
258,0.655316
259,0.76223284
260,0.0031869006
261,0.2681862
262,0.030019896
263,0.053643223
264,0.7387925
265,0.40216574
266,0.9917778
267,0.98341584
268,0.15207043
269,0.93968076
270,0.9825462
271,0.9629391
272,0.98211884
273,0.64413416
274,0.22634521
275,0.04403911
276,0.087280445
277,0.86004597
278,0.5954788
279,0.98202896
280,0.27625617
281,0.049910117
282,0.99372935
283,0.92019224
284,0.011628658
285,0.90650856
286,0.9972097
287,0.9928415
288,0.92809325
289,0.98853827
290,0.08106209
291,0.5954789
292,0.2932662
293,0.5899838
294,0.9664149
295,0.0075263437
296,0.12759618
297,0.0019810966
298,0.6260933
299,0.94257283
300,0.84629875
301,0.99228984
302,0.06573446
303,0.8120167
304,0.84630543
305,0.98738587
306,0.9939207
307,0.065110534
308,0.9378722
309,0.50296915
310,0.9854395
311,0.95432323
312,0.68193
313,0.74155366
314,0.03195287
315,0.97456104
316,0.03887743
317,0.97143877
318,0.31226742
319,0.2008832
320,0.14810997
321,0.40137073
322,0.82558334
323,0.8442629
324,0.25117683
325,0.07959864
326,0.9540083
327,0.99579203
328,0.7927623
329,0.20893578
330,0.9569552
331,0.80813986
332,0.8428481
333,0.4837963
334,0.3635387
335,0.9657065
336,0.973225
337,0.9945163
338,0.0066522732
339,0.010252602
340,0.9922829
341,0.95722437
342,0.9041563
343,0.1710691
344,0.20233807
345,0.98624724
346,0.97793555
347,0.18109576
348,0.7186359
349,0.030118149
350,0.7681963
351,0.3741673
352,0.879229
353,0.9866375
354,0.043778647
355,0.68712336
356,0.084689215
357,0.9591635
358,0.054002713
359,0.06292491
360,0.9833877
361,0.48785567
362,0.5946997
363,0.80118704
364,0.38260898
365,0.8874375
366,0.98296493
367,0.8441506
368,0.30569616
369,0.050467808
370,0.047309328
371,0.92429584
372,0.025892755
373,0.7641168
374,0.009198903
375,0.3854443
376,0.98592156
377,0.6483294
378,0.8166419
379,0.9651075
380,0.083690114
381,0.9913936
382,0.93484396
383,0.9944279
384,0.5739221
385,0.98016423
386,0.47896373
387,0.2466944
388,0.0013998542
389,0.0045402567
390,0.9795973
391,0.5636507
392,0.8855578
393,0.96635926
394,0.9153524
395,0.9901502
396,0.008599358
397,0.24093486
398,0.0059463093
399,0.5700946
400,0.9654601
401,0.9888521
402,0.7754354
403,0.016771708
404,0.99616855
405,0.3450996
406,0.020018006
407,0.99056256
408,0.89333904
409,0.14836296
410,0.857578
411,0.78412044
412,0.98906845
413,0.9584859
414,0.04345251
415,0.98390085
416,0.95944905
417,0.71508557
418,0.83319956
419,0.9052423
420,0.6594864
421,0.3847946
422,0.44569778
423,0.46736628
424,0.71877223
425,0.83123565
426,0.04814997
427,0.7561744
428,0.9160847
429,0.87114155
430,0.08058182
431,0.8506714
432,0.9296628
433,0.15260065
434,0.01657233
435,0.4317408
436,0.0047298484
437,0.5556566
438,0.41415793
